Reg#,Academic Year,Semester,Trns. No,Trns. Date,Fee Type,Amount,Hostel Admission Fees,Hostel Caution Money,Hostel Establishment,Hostel Rent,Electricity Charge,Mess Charge,Hostel Late Fee,Others,Remarks
471,2022-2023,1,DUK1324246,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
472,2022-2023,1,DUK1327722,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
473,2022-2023,1,DUK1328578,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
474,2022-2023,1,DUK1330171,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
475,2022-2023,1,DUK1330659,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,AYUSH BAJPAI 220310166722 HOSTEL FEE
476,2022-2023,1,DUK1331464,2022-11-04,Hostel Fee,39080,39080,0,0,0,0,0,0,0,I have paid total hostel charge 39080
477,2022-2023,1,DUK1332350,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
478,2022-2023,1,DUK1333476,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
479,2022-2023,1,DUK1333942,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
480,2022-2023,1,DUK1335203,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
481,2022-2023,1,DUK1335668,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,Na
482,2022-2023,1,DUK1336990,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
483,2022-2023,1,DUK1336693,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
484,2022-2023,1,DUK1340048,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,"Hostel Fee for 1st Year, 1st Sem, B.Tech in CSE (2022-23 Session )"
485,2022-2023,1,DUK1340076,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
486,2022-2023,3,DUK1341679,2022-11-04,Hostel Fee,7706,0,0,0,0,632,6705,200,169,
487,2022-2023,1,DUK1342206,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
488,2022-2023,3,DUK1342582,2022-11-04,Hostel Fee,4231,0,0,0,0,632,3330,100,169,
489,2022-2023,1,DUK1343691,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
490,2022-2023,1,DUK1343734,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
491,2022-2023,1,DUK1344128,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
492,2022-2023,1,DUK1345198,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
493,2022-2023,1,DUK1346096,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
494,2022-2023,1,DUK1347300,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
495,2022-2023,1,DUK1347469,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
496,2022-2023,1,DUK1347463,2022-11-04,Hostel Fee,39080,39080,0,0,0,0,0,0,0,
497,2022-2023,1,DUK1350043,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
498,2022-2023,1,DUK1351424,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
499,2022-2023,1,DUK1360999,2022-11-04,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,B. Tech 2022 New admission hostel fees.
500,2022-2023,1,DUK1364367,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
501,2022-2023,1,DUK1368522,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
502,2022-2023,1,DUK1372986,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
455,2022-2023,1,DUK1373901,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
456,2022-2023,1,DUK1375095,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,HOSTEL FEES
457,2022-2023,6,DUK1376537,2022-11-05,Hostel Fee,10426,0,0,0,0,0,0,0,10426,
458,2022-2023,1,DUK1376800,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,HOSTEL ADMISSION FEES
459,2022-2023,7,DUK1377186,2022-11-05,Hostel Fee,19000,0,0,0,0,0,0,0,19000,
460,2022-2023,1,DUK1376879,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
461,2022-2023,8,DUK1377400,2022-11-05,Hostel Fee,19000,0,0,0,0,0,0,0,19000,
462,2022-2023,1,DUK1378408,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,Hostel fees for new student
463,2022-2023,1,DUK1378752,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,New admission session 2022-23JEE application no. 220310256268Name - Souradeep Bagchi
464,2022-2023,1,DUK1382011,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
465,2022-2023,1,DUK1382478,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
466,2022-2023,1,DUK1384935,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,Fee Part B
467,2022-2023,1,DUK1385414,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
451,2022-2023,1,DUK1386819,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
469,2022-2023,1,DUK1388753,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,Total mess fee= Rs. 39080/-
470,2022-2023,1,DUK1389100,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
471,2022-2023,3,DUK1065680,2022-11-05,Hostel Fee,3598,0,0,0,0,0,3330,0,268,Hostel fees payment
472,2022-2023,1,DUK1390615,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,HOSTEL and MESS FEE FIRST SEMESTER
521,2022-2023,1,DUK1390579,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
522,2022-2023,1,DUK1390935,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,HOSTEL FEES
523,2022-2023,1,DUK1391783,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,Hostel fees paid
524,2022-2023,1,DUK1393236,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
525,2022-2023,1,DUK1394094,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
526,2022-2023,1,DUK1394668,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
527,2022-2023,1,DUK1397215,2022-11-05,Hostel Fee,39080,39080,0,0,0,0,0,0,0,
528,2022-2023,1,DUK1398425,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,HOSTEL FEE FOR ARYAN DEV CHAURASIA
529,2022-2023,1,DUK1398778,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
530,2022-2023,1,DUK1399980,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,HOSTEL FEE IIIT KALYANI
531,2022-2023,1,DUK1399671,2022-11-05,Hostel Fee,39080,39080,0,0,0,0,0,0,0,NEW ADMISSION SATYAM BABU CSE
532,2022-2023,1,DUK1407198,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,New Admission Hostel Fee
533,2022-2023,1,DUK1407655,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
534,2022-2023,1,DUK1408771,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
535,2022-2023,1,DUK1409329,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
536,2022-2023,1,DUK1409146,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
537,2022-2023,1,DUK1409823,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
538,2022-2023,1,DUK1410605,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,HOSTLE FEE 1ST SEM
539,2022-2023,1,DUK1410434,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
540,2022-2023,1,DUK1410699,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
541,2022-2023,1,DUK1410715,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
542,2022-2023,1,DUK1412366,2022-11-05,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
543,2022-2023,1,DUK1413205,2022-11-06,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,PART-B: HOSTEL FEES = 39080
544,2022-2023,1,DUK1413233,2022-11-06,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
545,2022-2023,1,DUK1413655,2022-11-06,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
546,2022-2023,1,DUK1415186,2022-11-06,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
547,2022-2023,1,DUK1418027,2022-11-06,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
548,2022-2023,1,DUK1423064,2022-11-06,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
549,2022-2023,1,DUK1423104,2022-11-06,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
550,2022-2023,1,DUK1424616,2022-11-06,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
551,2022-2023,1,DUK1424721,2022-11-06,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
552,2022-2023,1,DUK1426154,2022-11-06,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,Hostel fee 22/23
553,2022-2023,1,DUK1427604,2022-11-06,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,HOSTEL FEES FOR NEW STUDENT
554,2022-2023,1,DUK1428220,2022-11-06,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
555,2022-2023,1,DUK1435961,2022-11-06,Hostel Fee,39080,1000,3000,1000,19800,0,0,14280,0,FIRST SEMESTER HOSTEL FEES
556,2022-2023,1,DUK1436450,2022-11-06,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,Hostel fees for semester 1 and mess fees for 4 months  of my son Arin Tamang
557,2022-2023,1,DUK1436324,2022-11-06,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
558,2022-2023,1,DUK1441011,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
559,2022-2023,3,DUK1442242,2022-11-07,Hostel Fee,3330,0,0,0,0,0,3330,0,0,
560,2022-2023,1,DUK1299121,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
561,2022-2023,1,DUK1444930,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
562,2022-2023,1,DUK1445949,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
563,2022-2023,1,DUK1446328,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,For admission in ECE 4 Years B.Tech CourseSeat Allotted in CSAB spl. round-2
564,2022-2023,1,DUK1449106,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
565,2022-2023,1,DUK1451745,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,NEW ADMISSION FEES FOR HOSTEL 2022-23
566,2022-2023,1,DUK1451735,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
567,2022-2023,1,DUK1454376,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
568,2022-2023,1,DUK1454513,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
569,2022-2023,1,DUK1454309,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
570,2022-2023,1,DUK1457579,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,Hostel /mess
571,2022-2023,1,DUK1457875,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
572,2022-2023,1,DUK1457916,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,S Dhiraj 220310443759
573,2022-2023,1,DUK1458547,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
574,2022-2023,1,DUK1463382,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
575,2022-2023,1,DUK1463812,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
576,2022-2023,1,DUK1468321,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
577,2022-2023,1,DUK1470222,2022-11-07,Hostel Fee,39080,1000,1000,3000,19800,0,14280,0,0,
578,2022-2023,1,DUK1471044,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
579,2022-2023,1,DUK1471829,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
580,2022-2023,1,DUK1473118,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
581,2022-2023,1,DUK1475114,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
582,2022-2023,1,DUK1475152,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
583,2022-2023,1,DUK1475833,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
584,2022-2023,1,DUK1478361,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
585,2022-2023,1,DUK1479751,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
586,2022-2023,1,DUK1479881,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,NEW ADMISSION FOR HOSTEL FEES 2022-23
587,2022-2023,1,DUK1484772,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
588,2022-2023,1,DUK1485306,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,HOSTEL FEE KARTIKEY SHARMA NEW ADMISSION
589,2022-2023,1,DUK1485954,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,PART B PAYMENT
590,2022-2023,1,DUK1491131,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,PART (B) HOSTEL FEES ARPIT MISHRA 39080/-
591,2022-2023,1,DUK1494228,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
592,2022-2023,1,DUK1495354,2022-11-07,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
593,2022-2023,1,DUK1497402,2022-11-08,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
594,2022-2023,1,DUK1498616,2022-11-08,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,Hostel fee
595,2022-2023,1,DUK1498627,2022-11-08,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,First-semester hostel fees.
596,2022-2023,1,DUK1498862,2022-11-08,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,PART B fee payment of 220310058699
597,2022-2023,1,DUK1504777,2022-11-08,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
598,2022-2023,1,DUK1508646,2022-11-08,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,Hostel fees 1st semester
599,2022-2023,1,DUK1510061,2022-11-08,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
600,2022-2023,1,DUK1511312,2022-11-08,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,Hostel fees from bhagyawanth Ningappa
601,2022-2023,1,DUK1512882,2022-11-08,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
602,2022-2023,1,DUK1513331,2022-11-08,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,HOSTEL FEES FOR NEW STUDENT 2022-23
603,2022-2023,1,DUK1514638,2022-11-08,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,HOSTEL FEES FOR NEW STUDENT 2022-23
604,2022-2023,1,DUK1518611,2022-11-08,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,Bohot Jada paisa :( ... Isse accha Mujhe YouTube start karlena chaiye tha...
605,2022-2023,3,DUK1519916,2022-11-08,Hostel Fee,3330,0,0,0,0,0,3330,0,0,
606,2022-2023,1,DUK1520765,2022-11-08,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,HOSTEL FEES FOR NEW STUDENTS
607,2022-2023,1,DUK1521018,2022-11-08,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
608,2022-2023,1,DUK1522607,2022-11-08,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
609,2022-2023,1,DUK1531050,2022-11-08,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
610,2022-2023,7,DUK1533068,2022-11-08,Hostel Fee,10684,0,0,0,0,0,0,10684,0,Pending Hostel Fee for 7th semester
611,2022-2023,8,DUK1536338,2022-11-08,Hostel Fee,19000,0,0,0,0,0,0,19000,0,Pending Hostel Fee for 8th semester
612,2022-2023,1,DUK1538257,2022-11-08,Hostel Fee,38080,1000,3000,0,19800,0,14280,0,0,
613,2022-2023,1,DUK1539083,2022-11-08,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,Hostel Fees (Part-B)
614,2022-2023,1,DUK1539310,2022-11-09,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
615,2022-2023,1,DUK1544485,2022-11-09,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
616,2022-2023,1,DUK1554352,2022-11-09,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
617,2022-2023,1,DUK1558587,2022-11-09,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
618,2022-2023,1,DUK1560810,2022-11-09,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
619,2022-2023,1,DUK1570103,2022-11-09,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
620,2022-2023,1,DUK1572992,2022-11-09,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,"Anwesha Bairagi - ECE, IIIT KALYANI, ADMISSION PART B"
621,2022-2023,1,DUK1575529,2022-11-09,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
622,2022-2023,1,DUK1577236,2022-11-09,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,HOSTEL FEES FOR NEW STUDENT 2022-23
623,2022-2023,1,DUK1578187,2022-11-09,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,HOSTEL AND MESS FEE
455,2022-2023,1,DUK1581325,2022-11-09,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
456,2022-2023,5,DUK1590587,2022-11-09,Hostel Fee,19000,0,0,0,0,0,0,0,19000,
457,2022-2023,1,DUK1592973,2022-11-09,Hostel Fee,39080,1000,3000,1000,19800,0,14280,0,0,
458,2022-2023,1,DUK1644377,2022-11-10,Hostel Fee,4507,0,0,0,0,0,4507,0,0,Above fees is excluding Rs. 5000 paid in advance
459,2022-2023,5,DUK1712099,2022-11-11,Hostel Fee,7506,0,0,0,0,632,6705,0,169,August = 3375 and September total  = 4131
460,2022-2023,6,DUK1718761,2022-11-12,Hostel Fee,19000,0,0,0,0,0,0,0,19000,
461,2022-2023,1,DUK1850264,2022-11-14,Hostel Fee,1000,1000,0,0,0,0,0,0,0,sort payment
462,2022-2023,3,DUK1859384,2022-11-14,Hostel Fee,7606,0,0,0,0,632,3330,3475,169,Mess Fees with Last Month Late Mess Fees
463,2022-2023,3,DUK2057598,2022-11-19,Hostel Fee,4302,0,0,0,0,649,3441,0,212,
464,2022-2023,5,DUK2058376,2022-11-19,Hostel Fee,4302,0,0,0,0,649,3441,0,212,4302/-
465,2022-2023,4,DUK2077874,2022-11-20,Hostel Fee,26800,0,0,1000,19800,0,0,0,6000,"Transport Fee = 3000, Hostel Overhead Fee = 3000"
466,2022-2023,3,DUK2090515,2022-11-21,Hostel Fee,1777,0,0,0,0,0,1590,0,187,
467,2022-2023,3,DUK2120172,2022-11-21,Hostel Fee,4302,0,0,0,0,649,3441,0,212,Mess Bill payment for the month of October 2022
450,2022-2023,5,DUK2175233,2022-11-23,Hostel Fee,3645,0,0,0,0,0,3441,0,204,Paying hostel mess charge for October month total  RS 3645
469,2022-2023,7,DUK2220948,2022-11-24,Hostel Fee,3645,0,0,0,0,0,3441,0,204,OCTOBER MONTH mess fees
470,2022-2023,3,DUK2221489,2022-11-24,Hostel Fee,4302,0,0,0,0,649,3441,0,212,
471,2022-2023,7,DUK2221714,2022-11-24,Hostel Fee,1801,0,0,0,0,0,1590,0,211,MESS CHARGE FOR JULY 2022
472,2022-2023,7,DUK2222722,2022-11-24,Hostel Fee,3399,0,0,0,0,0,3286,0,113,"total fees for august = 3375 , late fees = 200 , i paid 176 separately so i am paying left 24  here"
473,2022-2023,3,DUK2247235,2022-11-24,Hostel Fee,3645,0,0,0,0,0,3441,0,204,
474,2022-2023,3,DUK2269147,2022-11-25,Hostel Fee,4299,0,0,0,0,649,3441,0,209,OCTOBER
475,2022-2023,7,DUK2271440,2022-11-25,Hostel Fee,3745,0,0,0,0,0,3745,0,0,Abhirukth Kumar Chakravarthy registration number 430Roll number CSE 19003 7th semester Oct 2022 mess charges internet and maintenance
476,2022-2023,3,DUK2279621,2022-11-25,Hostel Fee,3645,0,0,0,0,0,3441,0,204,
477,2022-2023,5,DUK2280375,2022-11-25,Hostel Fee,3645,0,0,0,0,0,3441,0,204,Mess fees payment
478,2022-2023,5,DUK2291099,2022-11-25,Hostel Fee,3645,0,0,0,0,0,3441,0,204,MESS FEES FOR OCTOBER MONTH
479,2022-2023,7,DUK2295376,2022-11-25,Hostel Fee,4302,0,0,0,0,649,3441,0,212,
480,2022-2023,5,DUK2296632,2022-11-25,Hostel Fee,4302,0,0,0,0,649,3441,0,212,
481,2022-2023,3,DUK2298073,2022-11-25,Hostel Fee,3645,0,0,0,0,0,3441,0,204,"Mess fees for October, 2022"
482,2022-2023,5,DUK2304687,2022-11-26,Hostel Fee,3675,0,0,0,0,0,3441,30,204,Due given as Hostel Late Fee and Others section contains Miscellaneous Bills
483,2022-2023,5,DUK2311435,2022-11-26,Hostel Fee,3645,0,0,0,0,0,3441,0,204,I AM PAYING MY HOSTEL FEE OF OCTOBER MONTH
484,2022-2023,7,DUK2319468,2022-11-26,Hostel Fee,3645,0,0,0,0,0,0,0,3645,Hostel fee for october 2022
485,2022-2023,3,DUK2325894,2022-11-26,Hostel Fee,3645,0,0,0,0,0,3441,0,204,
486,2022-2023,3,DUK2326191,2022-11-26,Hostel Fee,3645,0,0,0,0,0,3441,0,204,
487,2022-2023,5,DUK2336986,2022-11-27,Hostel Fee,3645,0,0,0,0,0,3441,0,204,MESS FEES
488,2022-2023,5,DUK2337439,2022-11-27,Hostel Fee,3645,0,0,0,0,0,3441,0,204,MESS FEES
489,2022-2023,7,DUK2339558,2022-11-27,Hostel Fee,7976,0,0,0,0,0,0,0,7976,
490,2022-2023,7,DUK2339734,2022-11-27,Hostel Fee,13252,0,0,0,0,0,0,0,13252,
491,2022-2023,2,DUK2349063,2022-11-28,Hostel Fee,3645,0,0,0,0,0,3441,0,204,Name : Sudip MondalRegistration Number : 751
661,2022-2023,5,DUK2377487,2022-11-28,Hostel Fee,3645,0,0,0,0,0,3441,0,204,
662,2022-2023,3,DUK2378201,2022-11-28,Hostel Fee,3645,0,0,0,0,0,3441,0,204,Hostel/mess due till October 2022
663,2022-2023,7,DUK2378700,2022-11-28,Hostel Fee,4302,0,0,0,0,649,3441,0,212,
664,2022-2023,5,DUK2382101,2022-11-28,Hostel Fee,3645,0,0,0,0,0,3441,0,204,
665,2022-2023,3,DUK2385966,2022-11-28,Hostel Fee,3645,0,0,0,0,0,3441,0,204,
666,2022-2023,3,DUK2401505,2022-11-29,Hostel Fee,3645,0,0,0,0,0,3441,0,204,mess fee payment
667,2022-2023,7,DUK2407596,2022-11-29,Hostel Fee,8252,0,0,0,0,0,8252,0,0,
668,2022-2023,3,DUK2419122,2022-11-29,Hostel Fee,4302,0,0,0,0,649,3441,0,212,CSE-724
